nohup: ignoring input
[paper] start equity=1000.0 USDT, leverage=5x, risk=0.50%
[paper] reading signals from /home/michal/apps/btc-alerts/signals.jsonl
[paper] state=/home/michal/apps/btc-alerts/paper_state.json offset=0 tail_lines=200
[paper] PLAN ETH/USDT:USDT entry=3294.0000 sl=3289.0000 tp1=3317.0000 tp2=3340.0000 qty=1.000000
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] heartbeat alive | open=1 | cooldowns=0
[paper] CANCEL ETH/USDT:USDT reason=ENTRY_TIMEOUT_1800s entry=3294.0000
[paper] heartbeat alive | open=0 | cooldowns=1
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
[paper] heartbeat alive | open=0 | cooldowns=0
